First_pokemon,Second_pokemon,Prediction
792,271,271
620,281,281
408,675,675
768,496,496
575,38,38
772,252,252
241,55,241
395,61,395
545,147,545
525,43,43
146,379,379
175,760,760
738,73,73
644,34,644
748,349,349
609,154,609
712,185,185
475,247,247
730,12,730
682,775,775
131,787,787
455,678,678
157,570,157
54,711,54
168,361,168
429,476,476
154,524,524
759,425,759
362,540,362
122,792,122
16,596,596
65,60,60
422,47,47
481,376,376
316,437,437
21,481,21
661,195,661
548,366,548
171,507,507
510,696,510
103,476,103
154,472,472
508,323,323
2,617,617
595,202,595
27,504,504
722,439,439
72,9,9
260,348,348
454,605,605
535,468,468
93,48,48
369,619,619
696,547,696
482,444,482
8,427,8
703,702,702
796,140,796
447,11,447
573,205,573
735,429,735
74,688,74
397,192,192
10,373,10
504,253,504
61,316,61
120,354,120
332,76,332
192,109,192
298,367,298
404,103,404
87,542,87
328,386,328
416,240,416
603,125,603
745,348,348
200,446,200
640,600,640
721,649,721
389,120,389
652,322,652
306,785,306
70,660,70
192,405,405
524,652,652
157,454,454
691,511,691
257,563,257
740,700,740
710,126,126
242,374,374
352,15,15
329,176,176
469,656,656
419,565,565
308,562,562
409,747,409
302,505,505
244,432,244
219,375,375
558,26,558
537,213,213
397,288,397
97,590,97
209,384,384
174,205,174
559,468,468
10,688,10
250,99,99
556,759,759
81,586,81
160,521,160
682,513,682
243,316,243
572,780,780
211,566,211
483,701,483
224,534,224
594,585,585
85,167,167
355,193,355
417,742,417
440,752,440
785,599,599
121,767,121
777,49,49
295,725,295
328,704,328
747,183,183
49,80,49
560,445,445
440,515,440
118,313,118
151,41,41
488,197,197
36,159,36
547,614,547
571,59,571
336,329,329
147,694,694
348,333,333
277,373,277
333,614,333
44,60,60
15,534,15
365,94,94
713,140,140
563,582,563
305,638,305
361,371,361
80,318,318
709,153,153
704,134,134
774,74,74
66,496,66
563,324,324
144,585,144
252,747,252
263,254,254
458,787,458
671,675,675
187,412,412
506,672,506
633,352,352
683,410,683
741,39,741
60,3,60
534,158,534
793,389,389
395,432,395
630,442,442
49,634,49
249,353,353
203,5,203
577,222,577
525,19,19
341,40,40
163,513,163
449,542,449
510,550,510
216,572,216
444,538,538
137,308,308
245,798,245
515,466,515
395,327,395
162,672,672
305,319,305
570,308,308
638,477,638
622,36,36
3,380,380
119,378,378
9,314,9
335,334,334
10,130,10
377,257,257
140,760,140
3,781,781
418,436,436
526,342,526
703,409,409
617,534,617
376,340,340
85,708,708
628,745,628
499,64,64
548,563,563
70,297,297
618,681,618
758,41,41
349,736,736
550,523,523
496,516,496
235,141,235
42,512,512
148,461,461
560,225,225
481,476,476
271,551,271
455,221,221
258,576,258
58,504,504
566,134,566
748,74,74
234,404,404
76,739,76
192,352,352
468,159,468
259,150,150
382,358,382
496,142,496
29,282,282
407,723,407
590,155,590
492,749,749
129,498,129
721,75,75
340,466,466
793,142,142
43,687,43
201,53,201
23,591,591
31,570,31
29,717,29
74,40,74
249,75,75
749,79,749
63,229,229
461,140,140
697,408,408
301,290,290
287,618,287
378,58,378
347,524,347
206,2,2
327,203,327
282,337,282
409,207,207
39,11,11
606,564,564
205,654,654
49,316,49
560,194,194
696,740,696
646,82,82
98,52,52
513,453,453
333,737,333
572,291,291
789,705,789
684,128,684
557,168,168
90,304,304
533,687,687
411,521,411
474,581,474
74,33,33
73,580,73
136,699,136
497,18,18
508,335,335
141,74,74
364,781,781
312,689,312
750,61,750
731,91,91
615,582,615
214,299,299
522,572,522
173,127,173
353,177,353
594,348,594
575,105,105
437,154,437
603,169,169
494,312,312
456,533,456
537,234,537
287,566,566
151,404,404
452,102,452
155,348,348
276,32,32
606,245,245
466,308,308
269,170,170
463,498,463
252,395,395
570,292,292
20,300,300
56,293,293
623,786,623
108,612,612
680,611,680
714,707,707
10,189,189
295,128,295
697,290,290
762,61,762
49,360,360
237,131,237
573,73,73
307,429,307
72,672,672
683,518,683
206,253,253
745,148,148
403,510,510
346,419,346
287,646,287
86,173,86
501,697,501
14,532,14
94,355,94
435,361,435
611,645,645
592,89,89
549,655,549
232,309,309
44,500,500
549,85,549
589,388,589
145,680,680
479,755,755
15,440,15
278,730,278
146,507,146
763,478,763
752,427,752
170,679,170
599,398,599
13,435,435
566,330,330
444,39,39
320,798,320
441,590,441
118,537,118
217,690,217
418,120,120
134,660,134
183,377,183
500,629,500
499,477,499
731,737,731
103,134,134
678,707,678
375,389,389
650,551,650
145,509,509
428,611,611
492,518,492
403,148,403
593,503,593
85,458,458
42,423,42
545,419,545
93,66,66
746,768,746
556,145,145
531,441,441
285,685,285
380,764,764
782,722,782
479,173,173
766,580,580
494,211,211
782,761,761
137,303,303
393,622,622
733,341,733
513,288,288
60,216,60
17,271,17
84,197,197
621,273,621
301,744,744
229,167,167
313,189,189
89,736,89
292,605,292
273,274,273
646,662,662
673,719,719
159,650,650
754,228,754
614,67,67
3,474,3
795,613,613
119,431,119
726,476,726
276,174,174
148,76,76
369,3,369
217,565,217
411,636,411
45,6,45
227,199,199
601,780,601
202,659,202
292,592,292
606,776,776
490,800,800
750,461,750
40,670,670
690,720,720
134,522,134
305,52,52
642,293,642
199,685,199
218,132,132
754,606,754
753,246,753
257,568,257
197,349,197
115,154,115
575,415,415
51,106,51
645,480,645
157,411,411
129,703,129
581,531,581
684,660,684
254,474,254
470,378,378
717,741,741
688,552,688
700,522,522
129,724,129
273,42,42
326,580,580
127,580,580
31,550,31
377,719,719
152,764,152
740,764,764
625,222,625
648,15,15
368,181,181
794,248,248
693,105,105
532,156,532
773,33,773
341,584,341
458,99,458
794,272,272
714,126,126
619,170,619
764,276,764
229,78,229
773,262,262
639,637,639
477,674,674
385,291,385
227,205,227
619,114,114
510,102,510
425,346,346
8,256,256
399,87,399
630,451,630
335,358,335
71,558,558
790,526,790
640,50,640
646,725,725
423,710,423
800,191,191
690,490,690
596,514,514
402,411,411
507,711,507
749,188,749
774,58,774
768,681,681
449,641,641
591,692,591
599,700,599
518,775,775
179,210,210
159,453,453
355,376,376
529,652,652
461,177,461
291,273,291
504,124,504
479,797,479
663,513,663
134,761,761
69,554,69
100,204,100
432,754,754
85,364,364
479,91,91
680,758,680
799,97,97
44,343,343
69,121,69
598,179,598
495,761,761
5,269,5
99,14,14
144,360,144
572,219,219
776,721,776
492,226,226
606,70,70
292,745,292
658,530,530
266,636,266
188,444,188
556,90,90
222,51,222
43,192,43
245,167,167
535,475,475
141,798,798
497,125,497
659,724,659
738,522,738
130,589,589
622,64,622
17,518,17
103,418,418
371,418,371
543,787,787
214,39,39
396,522,396
126,741,741
645,498,645
577,201,577
246,180,180
658,492,492
174,392,174
131,122,122
136,524,136
60,26,60
671,436,436
750,438,438
120,10,120
632,452,452
273,5,5
591,27,591
533,757,757
604,599,599
736,247,247
641,301,641
572,186,186
535,367,367
518,521,518
796,784,784
403,323,323
601,359,601
77,543,77
132,81,132
444,413,413
437,574,437
141,157,141
587,194,194
426,185,185
602,488,602
283,594,594
461,252,461
396,470,470
118,326,118
440,651,440
16,335,335
649,528,649
390,225,390
701,328,701
370,141,370
761,85,761
703,68,68
611,757,757
644,33,33
323,689,323
400,793,400
678,244,678
210,522,210
297,752,297
753,325,753
659,345,345
554,599,599
693,167,167
771,737,771
585,482,482
307,477,307
172,149,149
436,330,330
38,19,38
15,635,15
130,89,89
521,400,400
129,791,791
42,661,661
646,91,91
547,712,547
195,76,76
732,511,511
286,696,696
7,681,681
709,717,709
554,357,357
362,587,587
446,60,60
339,668,668
401,437,401
535,309,309
786,332,332
696,714,696
697,130,130
7,105,105
102,565,102
13,327,13
288,585,288
247,213,247
324,89,324
684,323,684
357,793,357
107,420,107
126,202,126
452,733,733
427,533,533
542,683,683
657,522,657
747,130,130
11,649,11
667,477,667
141,241,241
392,319,319
635,743,743
748,608,748
636,572,636
226,110,226
614,313,313
31,240,240
231,510,231
581,533,533
652,741,652
146,1,1
191,379,191
486,38,486
555,645,645
726,55,55
281,518,281
182,350,182
140,701,140
465,122,122
364,492,492
552,611,611
759,505,759
504,345,504
545,274,545
142,303,303
17,380,17
364,466,364
143,32,143
636,535,636
235,64,235
666,395,395
302,89,89
200,149,149
535,326,326
697,300,300
785,472,785
156,19,156
622,704,622
616,463,463
707,198,198
343,623,343
557,787,787
642,510,510
614,295,295
522,526,526
88,702,88
241,761,761
421,673,673
799,702,799
695,221,695
648,317,317
361,741,741
178,84,178
94,651,94
619,539,619
204,108,108
485,206,485
91,790,790
226,638,226
667,181,667
621,53,53
241,422,241
181,212,181
179,488,488
212,309,309
272,148,148
337,239,239
650,410,650
563,60,60
403,172,403
50,137,50
772,47,47
87,703,87
331,400,331
587,380,587
218,332,218
284,23,284
693,563,693
422,402,402
635,25,25
3,110,3
307,16,16
414,616,616
658,373,373
643,130,130
391,323,323
457,731,457
530,771,530
159,37,37
672,220,220
221,238,238
787,405,405
787,478,787
544,427,544
126,400,400
448,208,208
572,307,572
587,663,587
714,544,544
296,761,761
782,126,782
432,521,521
73,52,52
220,634,220
497,665,665
466,442,442
3,325,325
210,634,210
433,359,433
665,457,457
321,57,321
122,398,122
246,734,734
243,558,243
770,459,459
429,722,722
389,764,389
144,32,144
704,481,481
736,299,736
671,373,373
671,286,286
613,139,613
224,790,224
563,401,401
274,572,274
686,575,686
662,480,662
613,353,353
492,626,626
132,445,445
22,254,22
201,719,201
50,14,50
458,713,458
295,269,295
404,451,404
659,38,659
562,597,562
786,376,376
430,508,508
345,476,345
138,519,519
573,513,573
267,139,267
560,241,241
380,184,380
725,215,215
465,74,74
554,280,554
620,775,775
488,367,488
362,124,124
645,87,87
652,613,652
469,642,642
129,239,239
796,495,796
81,419,81
652,115,652
328,465,328
65,593,593
794,507,507
379,627,627
634,718,634
311,38,38
13,720,720
112,799,112
564,433,433
665,411,411
239,439,439
279,168,168
539,776,776
97,766,766
366,410,366
409,355,355
677,553,677
558,355,355
798,468,798
18,777,18
146,159,146
745,302,302
286,124,286
774,694,774
436,189,189
652,400,652
652,776,652
614,347,347
321,370,370
437,524,437
243,283,243
359,121,121
526,303,303
31,306,306
407,593,593
762,691,762
564,388,564
441,467,441
628,483,628
106,728,728
295,170,295
779,199,779
728,173,173
230,169,230
326,239,239
699,264,699
413,92,413
210,592,210
523,242,523
783,481,783
132,646,646
527,677,527
129,797,129
519,758,758
303,84,303
778,378,378
30,174,174
634,723,723
798,177,798
150,763,150
339,167,167
613,216,613
720,199,199
531,51,51
336,410,336
270,350,350
661,532,661
785,367,367
108,540,108
261,22,22
433,59,433
321,226,321
185,19,185
306,500,500
589,698,698
233,91,91
509,796,509
768,252,252
274,182,182
248,237,237
305,131,305
566,500,500
348,251,251
794,499,794
794,216,216
520,375,375
366,2,2
293,62,293
480,469,480
118,367,118
216,108,108
752,299,752
669,122,669
306,313,306
785,405,405
208,463,463
194,708,194
661,525,661
267,642,267
760,676,676
16,223,16
701,18,18
8,213,213
610,111,111
73,208,208
633,416,416
733,634,733
761,187,761
471,176,176
590,715,590
454,186,454
496,463,463
284,298,298
49,9,49
151,424,151
48,563,563
174,239,239
706,682,706
297,461,297
118,316,118
750,361,750
352,524,352
150,744,150
316,14,14
242,403,403
156,197,156
765,615,615
275,339,339
525,658,525
6,99,99
200,33,33
796,410,796
72,715,715
87,475,87
110,381,110
428,510,510
446,448,448
615,233,615
494,224,224
137,753,753
297,160,297
570,192,192
485,453,485
336,420,336
358,369,369
441,753,753
60,628,60
436,354,354
63,731,731
570,669,669
741,576,741
520,207,207
359,612,359
761,711,761
791,104,791
676,20,676
583,584,584
745,634,634
631,789,789
83,65,83
644,786,644
767,444,767
259,592,592
513,39,39
441,792,441
444,446,446
179,602,602
531,319,531
751,776,751
58,84,58
579,734,734
535,165,535
398,44,398
683,302,302
369,788,788
665,512,512
377,590,377
35,91,35
78,322,322
664,563,664
436,467,436
344,707,344
62,282,282
418,52,52
752,482,752
254,791,791
433,188,188
653,742,653
738,267,738
417,263,417
378,365,378
683,454,683
730,411,411
135,531,135
123,341,123
25,643,25
534,387,387
605,262,605
568,62,62
7,35,35
583,115,115
29,413,29
353,78,353
244,327,327
725,651,725
639,565,639
191,750,191
592,130,592
354,666,354
151,160,160
79,74,74
228,721,721
664,549,664
84,512,512
284,360,360
652,371,652
736,577,577
245,155,245
609,575,609
131,72,131
482,3,482
690,214,690
185,112,112
589,760,589
627,94,627
37,28,37
780,338,780
81,768,81
505,158,505
587,565,587
248,339,248
540,331,331
582,533,582
211,395,395
445,23,445
329,135,329
439,402,402
292,799,292
629,409,409
201,178,178
52,214,52
146,158,146
409,770,770
195,454,195
456,666,456
527,558,558
655,579,579
712,490,490
725,691,691
763,553,763
746,406,746
61,591,591
744,671,744
394,567,567
584,99,584
393,604,604
456,509,456
11,133,11
373,725,373
260,715,260
253,387,253
750,296,750
478,186,186
254,289,289
246,239,239
252,334,252
463,569,569
657,785,657
599,144,599
261,742,742
91,141,91
517,310,310
612,546,612
669,361,669
405,188,188
687,465,687
178,735,178
333,536,333
147,344,344
91,429,91
147,756,756
368,213,213
191,638,191
129,311,129
747,616,616
183,348,183
399,760,399
551,118,118
181,695,695
678,457,678
513,606,606
621,718,621
534,376,376
545,538,545
601,75,601
205,40,40
27,81,81
58,214,58
67,363,363
223,16,16
758,752,752
71,722,722
625,238,625
179,453,179
149,266,149
706,483,483
705,701,701
73,707,73
333,455,333
309,544,309
264,268,268
574,360,360
703,342,342
615,414,615
683,572,683
586,358,358
28,686,686
243,540,243
291,414,291
111,707,111
151,456,456
757,516,757
615,686,615
397,640,640
254,287,287
97,384,97
634,526,634
453,644,644
609,454,609
173,251,251
318,181,318
302,573,573
584,552,584
448,121,121
454,536,454
345,331,345
412,110,412
795,400,400
119,240,240
401,621,621
128,629,128
317,692,317
266,263,266
310,153,310
275,345,345
344,177,344
32,657,657
685,104,104
52,11,52
101,392,392
776,411,411
370,652,652
233,5,5
641,780,641
598,697,598
200,574,200
501,62,501
356,195,356
673,406,406
583,471,471
102,25,102
633,232,232
337,223,223
641,743,641
644,777,644
231,44,231
773,743,743
201,280,201
306,143,143
9,77,77
225,733,733
201,133,201
63,386,63
736,612,612
389,22,389
40,684,40
776,71,776
777,402,402
723,772,723
7,367,367
662,574,662
176,240,176
167,135,167
5,682,5
657,498,657
559,512,512
659,699,659
742,388,742
272,734,734
679,19,19
46,524,46
86,788,86
430,495,495
630,331,630
239,277,277
591,783,591
83,59,59
150,716,150
369,714,369
712,268,268
415,3,415
630,129,630
706,196,196
675,333,675
134,356,134
742,771,771
122,799,122
288,779,288
666,237,237
530,522,530
360,672,360
194,103,194
589,37,589
731,790,731
768,440,440
368,482,482
105,189,189
752,136,752
62,672,672
279,586,586
206,511,511
275,26,26
473,497,497
366,330,330
28,173,173
572,643,643
548,648,548
142,175,175
723,303,303
545,655,655
674,558,558
769,487,487
562,365,365
546,467,546
150,677,150
775,50,775
101,629,101
690,658,690
250,223,250
213,706,213
307,79,79
327,63,327
545,556,556
213,147,213
167,553,167
421,484,421
329,128,329
55,707,55
698,643,698
395,420,395
474,573,573
338,520,338
700,129,129
671,379,379
776,656,776
696,147,696
125,172,125
698,113,113
136,382,382
296,363,363
504,611,504
607,551,607
376,14,14
496,544,496
669,163,669
493,95,95
149,645,149
92,474,92
686,345,686
53,462,53
602,729,602
752,8,752
154,331,154
468,539,468
58,721,721
25,800,25
259,244,244
701,304,304
553,164,553
316,567,567
354,375,354
143,580,143
651,277,277
668,497,668
701,308,308
185,17,17
485,172,485
402,154,402
590,797,590
785,290,290
643,225,225
431,28,431
456,671,456
108,609,609
412,659,659
724,413,413
97,704,97
66,15,15
788,186,788
279,335,335
389,624,389
613,527,613
256,789,789
485,402,485
47,385,385
573,391,391
6,280,6
123,646,123
202,137,202
396,688,396
471,250,471
65,511,511
553,164,553
40,426,40
670,397,670
390,792,390
322,733,733
45,536,45
353,741,353
181,397,397
573,484,573
64,278,278
487,773,487
675,429,675
295,800,295
686,539,539
366,259,366
436,374,374
152,520,152
503,772,503
305,698,305
613,744,744
208,548,208
438,152,152
240,690,240
642,768,642
510,408,510
108,718,108
106,224,224
680,211,680
160,718,160
615,326,615
350,257,257
525,685,685
800,690,800
759,442,759
501,766,766
292,666,292
573,638,573
472,447,447
400,258,400
4,91,91
428,6,6
135,314,314
284,499,284
254,247,247
294,318,318
685,115,685
53,167,53
494,302,494
561,43,561
105,591,105
436,668,668
467,710,710
699,676,699
75,186,75
1,241,241
665,187,665
326,113,113
778,637,637
31,121,31
687,384,687
196,611,196
284,73,73
612,58,612
86,340,86
229,666,666
43,790,43
380,610,380
277,147,277
330,774,330
170,384,170
425,420,425
495,168,168
405,527,405
267,53,53
740,731,740
611,692,692
237,13,237
109,629,109
229,569,569
201,759,201
621,580,621
287,544,287
167,760,167
198,779,779
116,444,116
774,407,774
397,779,779
360,756,360
211,221,211
128,280,128
260,20,260
689,172,689
719,191,719
752,565,752
325,529,529
192,758,192
424,297,297
601,190,190
378,411,378
459,746,459
513,746,746
783,344,783
359,349,359
78,466,78
399,641,399
80,557,80
273,348,348
243,578,578
728,621,621
175,191,191
350,482,482
387,603,387
760,539,760
22,491,22
388,784,784
274,744,744
251,287,251
680,469,680
566,800,566
296,688,688
18,468,18
212,268,268
680,193,680
226,148,226
456,799,456
368,211,211
424,386,386
183,233,183
163,268,268
696,341,696
524,710,710
793,548,548
300,514,514
520,179,179
10,788,10
254,748,254
292,525,292
403,526,403
288,602,602
181,725,725
224,683,224
142,414,142
276,740,740
758,270,270
381,465,381
676,297,297
612,433,433
176,263,176
14,198,14
607,315,315
28,501,501
12,347,347
150,509,150
730,294,294
248,287,287
394,306,306
576,82,82
624,292,292
379,591,379
419,199,199
695,317,695
402,663,402
546,271,546
51,323,323
752,307,752
275,640,640
410,518,518
351,474,351
236,694,236
163,249,163
348,2,2
664,211,211
469,160,160
786,95,95
763,246,763
459,750,459
343,656,656
374,592,374
616,386,386
722,424,722
367,651,367
78,289,289
480,577,577
732,337,337
728,300,728
397,62,62
600,552,600
792,680,680
328,140,140
719,474,719
746,668,668
198,208,208
413,737,413
121,702,121
742,617,617
526,642,642
643,455,455
507,194,194
764,766,764
142,477,142
268,263,268
181,412,412
220,189,220
591,796,591
684,774,684
425,187,187
426,748,426
94,457,457
617,787,617
133,395,395
602,597,602
405,28,28
777,715,777
126,203,203
36,86,86
646,241,241
413,245,413
594,536,594
450,689,450
71,362,362
453,276,453
335,374,374
203,246,203
441,651,651
326,800,326
657,352,352
684,2,684
92,785,92
529,208,208
799,723,723
388,673,673
252,330,252
38,411,38
684,239,684
753,682,753
701,148,148
147,791,791
457,765,457
184,703,703
450,659,659
336,783,336
130,205,130
651,408,651
443,527,443
88,744,88
148,785,148
393,501,501
28,283,283
66,539,539
278,650,278
645,396,396
181,52,52
98,178,98
728,142,728
566,30,566
795,77,77
503,97,97
157,375,375
119,775,775
148,199,199
689,236,236
163,468,468
756,313,756
204,581,204
260,797,260
242,47,47
660,9,660
36,795,36
86,594,86
188,432,188
170,282,282
512,639,639
189,352,189
625,249,625
419,444,444
599,635,599
374,292,292
707,676,676
386,479,386
776,668,668
657,44,657
205,245,245
36,580,36
180,778,180
771,330,330
272,449,449
118,151,118
38,692,38
508,605,605
23,587,587
531,151,151
13,241,241
496,580,580
13,663,13
223,134,223
604,237,237
314,99,99
154,598,598
42,121,121
761,212,761
128,256,256
285,484,285
429,143,143
782,766,782
147,769,769
124,157,157
376,715,376
510,40,510
31,399,399
121,288,288
545,143,143
11,173,173
404,696,404
446,780,446
442,152,152
340,263,263
150,676,150
494,681,681
766,104,104
42,548,42
409,776,776
736,460,460
152,156,156
258,364,364
199,507,199
73,333,73
1,83,1
410,753,410
650,601,601
725,752,725
627,116,627
574,408,408
101,165,101
642,573,642
130,366,366
13,779,779
27,291,291
112,386,386
225,5,225
441,475,441
636,674,636
357,260,357
108,687,687
684,693,684
794,346,346
187,553,187
253,258,253
242,595,595
390,783,390
267,754,754
528,214,528
573,350,573
711,613,613
631,607,607
779,40,779
779,702,779
431,654,431
722,428,722
133,260,260
325,463,325
136,191,191
380,45,45
585,108,585
137,783,783
401,582,401
141,428,141
356,294,356
455,375,375
312,590,312
425,417,417
16,522,16
778,293,293
180,703,180
400,716,400
557,633,633
120,573,573
193,122,122
147,16,16
169,777,169
82,345,82
566,335,566
698,17,17
94,365,94
250,130,250
212,424,424
624,754,754
631,395,395
186,475,186
81,50,81
469,713,469
150,472,150
167,616,167
32,56,56
703,661,661
417,58,417
196,734,734
452,30,452
194,40,194
122,42,122
470,355,355
568,170,170
781,70,781
301,404,404
646,69,646
92,97,97
633,368,368
416,39,416
457,236,457
551,48,48
693,492,492
119,486,119
501,489,489
514,246,514
88,646,88
725,180,180
424,511,511
585,48,585
585,477,585
312,363,312
557,521,521
509,250,509
385,536,385
391,401,391
49,191,49
40,462,40
388,267,267
166,418,166
251,636,251
16,329,329
546,247,247
286,20,286
710,12,12
746,575,575
220,630,220
596,99,596
578,30,578
556,792,556
329,8,8
243,114,243
725,710,725
384,420,384
186,616,186
452,330,452
724,477,724
763,782,763
316,385,385
374,575,374
580,311,580
566,417,417
619,300,619
702,335,335
250,267,267
328,556,328
453,361,361
16,700,16
630,740,630
339,397,397
263,721,721
431,343,343
432,269,269
719,159,719
706,371,371
592,168,592
676,364,676
623,794,623
759,420,759
395,733,395
645,534,645
80,680,680
711,551,711
364,416,416
499,605,605
84,435,435
754,767,754
76,772,76
92,399,399
443,122,122
485,602,485
510,516,510
702,264,264
510,64,510
412,681,412
411,302,411
135,709,135
398,482,482
655,791,791
19,482,482
548,103,548
346,741,346
150,701,150
436,27,436
293,373,373
102,57,102
450,761,761
739,197,197
767,291,767
321,64,321
532,197,197
19,200,200
268,149,149
76,131,76
295,193,295
498,613,613
570,171,171
628,483,628
500,578,578
783,621,621
317,549,317
598,119,119
433,575,433
693,535,693
420,590,590
445,304,445
184,414,184
236,36,236
538,787,787
511,198,198
453,422,422
631,120,120
47,372,47
622,703,622
351,245,351
100,474,100
479,37,479
421,303,303
3,356,3
554,142,142
276,712,712
661,189,189
609,770,609
476,653,653
389,437,389
451,402,402
342,666,666
591,705,591
557,140,140
768,95,768
34,396,396
450,789,789
464,722,464
395,233,395
380,179,179
510,245,510
540,544,544
450,88,88
644,632,644
580,609,609
413,652,652
789,763,789
222,719,719
712,21,21
628,42,42
258,143,143
681,581,681
123,502,123
598,572,598
667,470,667
420,755,420
173,464,464
75,417,417
283,554,283
644,388,644
392,783,783
445,354,445
460,211,460
740,496,740
239,429,239
788,108,788
629,174,174
124,310,310
614,530,530
784,149,784
120,310,120
395,397,395
796,739,796
576,620,620
87,694,87
538,123,123
753,776,776
434,527,434
145,222,222
67,61,61
503,119,119
374,66,374
265,604,604
594,241,241
435,445,445
349,141,141
398,255,255
412,710,412
297,224,297
575,222,222
627,145,627
317,321,317
273,577,577
182,293,182
160,300,160
12,114,114
135,3,3
80,564,564
579,681,579
257,547,257
43,428,43
38,495,38
124,437,437
188,369,188
498,43,43
306,777,306
518,286,286
556,522,556
3,281,281
105,111,111
592,715,592
166,200,200
687,620,620
227,771,227
112,791,112
367,266,266
400,728,400
570,77,77
360,561,360
450,702,450
247,675,675
314,709,314
404,647,404
327,330,327
551,450,450
439,48,439
334,711,334
342,689,689
92,7,92
630,86,630
250,513,250
778,652,652
160,158,160
666,663,666
37,660,660
592,792,792
463,114,114
9,764,764
62,388,62
383,167,167
721,192,721
334,305,334
80,414,80
559,583,559
641,274,641
386,712,386
114,556,114
39,585,585
75,596,75
654,393,654
442,532,442
370,83,370
142,344,142
622,54,54
630,789,789
232,302,302
679,71,71
611,392,392
38,236,38
516,764,516
157,374,374
473,441,441
389,530,389
554,770,770
201,225,201
194,540,194
439,227,439
171,793,171
539,338,338
118,491,118
644,141,644
157,312,312
239,584,584
30,230,230
37,160,160
764,38,38
731,449,449
488,173,173
336,305,305
380,738,738
697,351,351
272,235,235
696,330,330
377,115,377
72,155,72
648,136,136
213,465,213
242,677,242
527,677,527
653,607,607
143,65,143
109,592,592
705,82,82
687,512,512
6,329,329
331,20,331
385,752,385
353,396,353
604,162,604
103,323,103
740,763,763
171,735,171
444,2,2
218,594,218
175,702,175
785,619,619
650,654,650
238,248,238
767,743,743
574,686,686
381,715,381
362,157,157
765,484,765
230,275,230
718,234,718
566,641,641
615,401,615
233,413,413
706,420,706
639,184,639
565,568,565
511,575,511
177,80,177
761,75,761
497,407,407
148,75,75
369,26,369
443,607,607
296,451,296
430,135,135
431,234,431
586,725,725
583,771,771
733,123,733
687,470,470
799,611,799
82,178,82
774,189,189
364,682,364
551,594,594
286,260,286
389,245,389
138,464,464
398,606,398
609,592,609
443,275,443
754,87,754
748,785,785
659,327,659
498,213,213
22,542,22
688,768,688
623,744,744
709,713,713
126,504,504
356,565,356
504,387,504
558,27,558
682,766,682
412,216,412
333,791,333
408,477,408
415,34,415
585,37,37
348,90,348
339,216,216
559,22,559
134,535,535
43,672,672
226,666,226
771,239,239
28,406,406
771,490,771
703,440,440
358,487,358
718,198,198
402,534,402
656,56,56
630,3,630
118,176,176
130,13,13
397,353,353
637,651,637
725,561,561
655,414,655
572,311,311
161,431,161
136,524,136
219,732,219
69,291,69
356,278,356
281,455,281
375,454,375
368,353,353
787,310,310
207,124,207
386,779,779
561,109,561
18,567,18
335,249,335
326,51,51
38,383,38
573,211,573
498,782,498
491,602,491
697,675,675
623,729,729
556,114,114
159,641,641
619,236,619
784,765,784
213,701,213
195,583,195
327,498,327
548,377,377
62,577,577
443,35,35
340,675,675
573,781,781
749,559,749
708,565,565
74,346,346
603,661,661
655,662,655
328,293,293
266,125,266
21,400,400
129,703,129
481,51,51
256,54,256
556,615,615
327,438,438
587,331,587
420,538,538
672,530,530
672,472,672
522,600,600
522,492,492
109,481,109
547,537,547
703,154,703
738,223,738
76,217,76
727,29,29
60,21,60
436,33,33
537,224,224
699,447,447
417,125,417
389,707,389
334,737,334
5,199,199
679,209,209
743,175,743
427,449,449
633,503,503
793,554,793
322,513,322
145,383,145
781,202,781
101,388,388
315,541,315
407,405,407
363,380,363
494,477,494
188,727,188
622,19,622
396,78,396
605,399,399
521,662,662
107,522,107
211,120,120
291,207,207
568,103,568
441,720,720
479,447,447
45,68,45
7,176,176
778,670,670
125,376,376
36,595,595
91,502,91
627,429,627
534,528,534
345,611,345
7,332,332
477,543,543
144,699,144
702,147,702
493,293,293
662,56,662
47,497,47
74,730,74
77,751,77
34,568,34
328,537,328
253,66,253
262,463,262
446,285,285
144,155,144
564,237,237
755,186,755
560,763,763
266,188,188
304,689,304
419,767,767
205,208,208
136,261,136
294,769,294
685,567,685
748,365,365
234,23,23
72,340,340
525,268,268
732,788,788
210,373,210
686,253,686
63,417,417
738,175,738
629,237,237
307,534,534
72,484,484
76,462,76
399,240,399
787,347,347
538,94,94
414,545,545
255,318,318
602,91,602
468,627,627
341,315,315
741,200,200
427,31,31
340,577,577
346,458,458
636,239,636
572,477,572
204,500,500
709,453,453
517,283,517
733,683,733
86,95,95
727,261,261
126,254,126
511,703,511
357,508,357
284,248,284
380,163,380
98,56,56
17,549,17
551,770,770
796,473,796
107,633,107
261,495,495
764,126,764
447,302,302
242,369,242
221,328,328
70,197,70
231,721,231
394,180,180
310,786,310
161,129,129
727,493,493
574,533,533
202,31,202
392,617,617
682,556,556
728,98,98
493,576,493
272,110,272
304,145,304
112,544,112
82,344,82
660,312,660
473,626,473
283,543,283
93,242,242
13,717,13
300,699,300
376,747,376
431,651,431
569,427,427
385,364,385
193,349,193
450,14,14
152,770,152
419,665,665
333,176,176
186,264,186
341,31,31
786,330,330
265,800,800
747,12,12
141,248,141
2,139,2
627,39,627
42,57,42
483,347,347
388,793,388
535,743,743
757,1,757
693,737,693
493,483,483
772,5,5
259,724,259
298,800,298
